filename,level
21_22,0
21_23,0
21_24,0
24_1,-3
24_2,0
24_3,-1
24_4,0
24_5,-2
24_6,-3
24_7,-1
24_8,-3
24_9,0
24_10,-2
24_11,-3
24_12,0
24_13,4
24_14,2
24_15,3
24_16,2
24_17,1
24_18,1
24_19,1
24_20,1
24_21,0
24_22,0
24_23,1
25_0,0
25_1,-2
25_2,0
25_3,-3
25_4,-3
25_5,-3
25_6,-3
25_7,-2
25_8,-3
25_9,-3
25_10,-3
25_11,-1
25_12,1
25_13,0
25_14,2
25_15,3
25_16,3
25_17,1
25_18,0
25_19,1
25_20,2
25_21,1
25_22,1
25_23,3
25_24,0
26_0,-1
26_1,-1
26_2,-2
26_3,-2
26_4,-2
26_5,-3
26_6,-3
26_7,-2
26_8,-1
26_9,-1
26_10,-4
26_13,0
26_14,0
26_15,0
26_16,0
26_17,0
26_18,0
26_19,0
26_20,0
26_21,0
26_22,0
26_23,0
27_1,-2
27_2,-1
27_3,-1
27_4,-2
27_5,0
27_6,-1
27_7,-1
27_8,-1
27_9,0
27_10,0
27_11,-1
27_13,3
27_14,2
27_15,2
27_16,2
27_17,0
27_18,0
27_19,2
27_20,2
27_21,1
27_22,1
27_23,1
27_24,0
28_0,-3
28_1,-3
28_2,-2
28_3,-2
28_4,-3
28_5,-2
28_6,-2
28_7,-2
28_8,-3
28_9,-1
28_10,-1
28_11,-1
28_12,-1
28_13,2
28_14,1
28_15,0
28_16,0
28_17,1
28_18,0
28_19,1
28_20,1
28_21,0
28_22,0
28_23,0
29_0,0
29_1,-3
29_2,-2
29_3,-1
29_4,-1
29_5,0
29_6,-1
29_7,-2
29_8,-1
29_9,-1
29_10,-1
29_11,-1
29_13,2
29_14,1
29_15,1
29_16,2
29_17,2
29_18,0
29_19,1
29_20,1
29_21,0
29_22,0
29_23,0
3_0,0
3_1,-3
3_2,-3
3_3,-1
3_4,-2
3_5,-1
3_6,-1
3_7,0
3_8,-2
3_9,-1
3_10,-1
3_11,-4
3_12,0
3_13,4
3_14,4
3_15,3
3_16,1
3_17,1
3_18,0
3_19,1
3_20,2
3_21,2
3_22,0
3_23,0
30_0,0
30_1,-3
30_2,-2
30_3,-2
30_4,-4
30_5,-1
30_6,-2
30_7,0
30_8,0
30_9,-1
30_10,-1
30_11,-3
30_13,1
30_14,3
30_15,4
30_16,3
30_17,2
30_18,0
30_19,2
30_20,1
30_21,0
30_22,0
30_23,0
31_0,0
31_1,3
31_2,1
31_3,0
31_4,0
31_5,0
31_6,2
31_7,0
31_8,0
31_9,0
31_10,0
31_11,1
31_13,5
31_14,4
31_15,5
31_16,4
31_17,3
31_18,4
31_19,4
31_20,4
31_21,3
31_22,1
31_23,0
31_24,1
32_0,0
32_1,2
32_2,2
32_3,2
32_4,3
32_5,2
32_6,2
32_7,2
32_8,2
32_9,1
32_10,1
32_11,2
32_12,0
32_14,1
32_15,0
32_16,2
32_17,0
32_18,0
32_19,0
32_20,0
32_21,0
32_22,0
32_23,1
33_0,0
33_1,-5
33_2,-4
33_3,0
33_4,-3
33_5,-5
33_6,-4
33_7,-3
33_8,-3
33_9,-4
33_10,-3
33_11,-4
33_12,-3
33_13,0
33_14,3
33_15,3
33_16,3
33_17,2
33_18,1
33_19,0
33_21,1
33_22,1
33_23,1
35_0,0
35_1,-2
35_2,-1
35_3,1
35_4,-1
35_5,0
35_6,0
35_7,0
35_8,0
35_9,0
35_10,1
35_11,-1
35_13,3
35_14,4
35_15,3
35_16,0
35_17,0
35_18,0
35_19,0
35_20,2
35_21,1
35_22,0
35_23,0
35_24,1
36_0,0
36_1,-4
36_2,-4
36_3,-2
36_4,-2
36_5,-1
36_6,-2
36_7,-2
36_8,0
36_9,0
36_10,0
36_11,-3
36_13,4
36_14,2
36_15,1
36_16,3
36_17,1
36_18,0
36_19,2
36_20,0
36_21,3
36_22,1
36_23,2
37_0,1
37_1,-4
37_2,-3
37_3,-1
37_4,-3
37_5,-1
37_6,-4
37_7,-4
37_8,-5
37_9,-2
37_10,0
37_11,-5
37_13,5
37_14,4
37_15,4
37_16,5
37_17,4
37_18,4
37_19,3
37_20,3
37_21,2
37_22,3
37_23,2
38_0,0
38_1,-4
38_2,-4
38_3,-2
38_4,-3
38_5,-2
38_6,-3
38_7,-3
38_8,-3
38_9,-4
38_10,-3
38_11,-4
38_13,1
38_14,-1
38_15,1
38_16,1
38_17,0
38_18,0
38_19,0
38_20,0
38_21,0
38_22,0
38_23,0
38_24,1
39_0,-1
39_1,-2
39_2,-1
39_3,0
39_4,-1
39_5,-1
39_6,-1
39_7,0
39_8,0
39_9,-1
39_10,-1
39_11,-1
39_13,3
39_14,2
39_15,1
39_16,1
39_17,0
39_18,0
39_19,0
39_20,1
39_21,0
39_22,1
39_23,0
39_24,1
4_0,0
4_1,-4
4_2,-2
4_3,-3
4_4,-5
4_5,-4
4_6,-5
4_7,-5
4_8,-5
4_9,-3
4_10,-4
4_11,-4
4_12,-2
4_13,3
4_14,2
4_15,3
4_16,2
4_17,2
4_18,3
4_19,3
4_20,4
4_21,1
4_22,1
4_23,2
42_1,-4
42_2,-3
42_3,-2
42_4,-3
42_5,-2
42_6,-1
42_7,-5
42_8,-4
42_9,-2
42_10,-1
42_11,0
42_13,5
42_14,5
42_15,4
42_16,4
42_17,0
42_18,0
42_19,3
42_20,2
42_21,1
42_22,0
42_23,1
43_0,0
43_1,-2
43_2,-1
43_3,-1
43_4,-3
43_5,0
43_6,-3
43_7,-1
43_8,-1
43_9,-1
43_10,0
43_11,-1
43_14,2
43_15,1
43_16,1
43_17,1
43_18,1
43_19,2
43_20,1
43_21,2
43_22,0
43_23,0
43_24,1
45_0,0
45_1,-1
45_2,0
45_3,-1
45_4,-3
45_5,-1
45_6,-2
45_7,-2
45_8,-2
45_9,-3
45_10,-1
45_11,-2
45_12,0
45_13,1
45_14,2
45_15,3
45_16,3
45_17,2
45_18,2
45_19,3
45_20,3
45_21,2
45_22,2
45_23,1
46_0,0
46_1,-5
46_2,-5
46_3,1
46_4,-1
46_5,-1
46_6,-1
46_7,-3
46_8,-2
46_9,1
46_10,-1
46_11,-3
46_12,-3
46_13,5
46_14,5
46_15,2
46_16,3
46_17,3
46_18,3
46_19,3
46_20,2
46_21,1
46_22,1
46_23,2
46_24,1
47_0,0
47_1,-5
47_2,-5
47_3,-1
47_4,-2
47_5,-2
47_6,-4
47_7,-5
47_8,-3
47_9,-2
47_10,-4
47_11,-5
47_13,4
47_14,5
47_15,3
47_16,3
47_17,4
47_18,0
47_19,1
47_20,3
47_21,1
47_22,1
47_23,1
47_24,0
48_0,1
48_1,-2
48_2,1
48_3,0
48_4,1
48_5,1
48_6,1
48_7,-1
48_8,0
48_9,0
48_10,0
48_11,0
48_12,1
48_13,2
48_14,5
48_15,1
48_16,2
48_17,2
48_18,1
48_19,1
48_20,0
48_21,0
48_22,0
48_23,1
48_24,1
5_0,0
5_1,-2
5_2,-1
5_3,0
5_4,-1
5_5,0
5_6,-1
5_7,-1
5_8,-1
5_9,0
5_10,-1
5_11,-2
5_12,0
5_13,1
5_14,3
5_15,2
5_16,2
5_17,2
5_18,1
5_19,1
5_20,0
5_21,0
5_22,0
5_23,0
50_0,0
50_1,-1
50_2,-1
50_3,-1
50_4,-3
50_5,-2
50_6,-2
50_7,-2
50_8,-1
50_9,-2
50_10,-2
50_11,-2
50_12,-4
50_13,1
50_14,2
50_15,3
50_16,3
50_17,3
50_18,1
50_19,2
50_20,1
50_21,1
50_22,1
50_23,1
50_24,1
51_0,0
51_1,-1
51_2,-1
51_3,-1
51_4,0
51_5,0
51_6,0
51_7,-1
51_8,-1
51_9,-1
51_10,-1
51_11,-1
51_13,2
51_14,3
51_15,3
51_16,3
51_17,2
51_18,0
51_19,2
51_20,1
51_21,1
51_22,0
51_23,0
51_24,0
52_0,0
52_1,-1
52_2,-1
52_3,-1
52_4,-2
52_5,-1
52_6,-2
52_8,-1
52_9,-1
52_10,-1
52_11,-1
52_12,0
52_13,0
52_14,1
52_15,1
52_16,1
52_17,1
52_18,0
52_19,0
52_20,0
52_21,0
52_22,1
52_23,0
53_0,0
53_1,-1
53_2,-1
53_3,-1
53_4,-1
53_5,-2
53_6,-2
53_7,-2
53_8,-2
53_9,-1
53_10,0
53_11,-1
53_12,0
53_13,1
53_14,1
53_15,0
53_16,0
53_17,0
53_18,0
53_19,1
53_20,1
53_21,0
53_22,0
53_23,-1
54_0,0
54_1,-2
54_2,-1
54_3,0
54_4,-2
54_5,-1
54_6,-3
54_7,-1
54_8,-1
54_9,-2
54_10,-1
54_11,-2
54_12,-3
54_13,0
54_14,2
54_15,3
54_16,2
54_17,1
54_18,0
54_19,1
54_20,1
54_21,1
54_22,1
54_23,1
54_24,1
55_1,-2
55_2,-1
55_3,-4
55_4,-4
55_5,-3
55_6,-4
55_7,-3
55_8,-2
55_9,-3
55_10,-1
55_11,-3
55_12,-2
55_13,1
55_14,-1
55_15,-1
55_16,1
55_17,2
55_18,1
55_19,1
55_20,1
55_21,0
55_22,1
55_23,1
56_0,0
56_1,-2
56_2,-2
56_3,-1
56_4,-1
56_5,-1
56_6,-2
56_7,-3
56_8,-1
56_9,-1
56_10,-1
56_11,-1
56_12,0
56_13,2
56_14,2
56_15,1
56_16,1
56_17,0
56_18,1
56_19,1
56_20,2
56_21,1
56_22,1
56_23,1
57_0,0
57_1,-3
57_2,-3
57_3,1
57_4,-2
57_5,-1
57_6,-4
57_7,1
57_8,-2
57_9,-2
57_10,-3
57_11,-2
57_12,-3
57_15,-2
57_17,1
57_18,1
57_19,3
57_20,2
57_21,1
57_22,2
57_23,2
58_1,-1
58_4,-2
58_5,-1
58_6,-2
58_7,-2
58_8,-1
58_9,-2
58_10,-1
58_11,-1
58_14,1
58_15,0
58_16,0
58_19,1
58_20,1
58_21,1
58_22,1
59_0,0
59_1,-3
59_2,-3
59_3,1
59_4,0
59_5,0
59_6,0
59_7,0
59_8,0
59_9,0
59_10,0
59_11,0
59_12,0
59_13,1
59_14,1
59_15,2
59_16,1
59_17,0
59_18,0
59_19,1
59_20,1
59_21,-1
59_22,0
59_23,0
59_24,0
6_0,0
6_1,-3
6_2,-3
6_3,-3
6_4,-3
6_5,-2
6_6,-3
6_7,-3
6_8,-2
6_9,-2
6_10,-2
6_11,-3
6_12,-1
6_13,2
6_14,3
6_15,4
6_16,3
6_17,3
6_18,2
6_19,3
6_20,3
6_21,1
6_22,1
6_23,1
6_24,0
60_0,0
60_1,-1
60_2,-1
60_3,-1
60_4,-1
60_5,-1
60_6,-2
60_7,-2
60_8,-3
60_9,-2
60_10,-1
60_11,0
60_12,-1
60_13,0
60_14,-1
60_15,-1
60_16,1
60_17,0
60_18,0
60_19,1
60_20,1
60_21,-1
60_22,-1
60_23,0
60_24,0
61_0,0
61_1,-1
61_2,-1
61_3,-1
61_4,-3
61_5,-4
61_6,-2
61_7,-4
61_8,-3
61_9,-4
61_10,-4
61_11,-4
61_12,-3
61_13,0
61_14,1
61_15,1
61_16,1
61_17,0
61_18,0
61_19,0
61_20,0
61_21,0
61_22,0
61_23,0
61_24,0
62_0,0
62_1,-1
62_2,-1
62_3,-1
62_4,-1
62_5,-2
62_6,-1
62_7,-1
62_8,-2
62_9,-1
62_10,-1
62_11,-2
62_12,-1
62_13,0
62_14,1
62_15,2
62_16,1
62_17,2
62_18,1
62_19,1
62_20,1
62_21,1
62_22,1
62_23,1
63_0,-1
63_1,-1
63_2,-1
63_3,-1
63_4,-2
63_5,-2
63_6,-3
63_7,-2
63_8,-1
63_9,-1
63_10,2
63_11,2
63_12,0
63_13,0
63_14,1
63_15,1
63_16,2
63_17,2
63_18,2
63_19,2
63_20,2
63_21,2
7_0,0
7_1,-2
7_2,-2
7_3,-2
7_4,-1
7_5,-1
7_6,-1
7_7,-1
7_8,-1
7_9,-1
7_10,-1
7_11,-2
7_12,-2
7_13,2
7_14,1
7_15,1
7_16,1
7_17,0
7_18,1
7_19,2
7_20,0
7_21,0
7_22,1
7_23,0
8_1,-2
8_2,-1
8_3,-1
8_4,-2
8_5,-1
8_6,-1
8_7,-1
8_8,-1
8_9,-2
8_10,-1
8_11,-2
8_12,-2
8_13,1
8_14,2
8_15,1
8_16,1
8_17,1
8_18,0
8_19,2
8_20,1
8_21,1
8_22,2
8_23,1
8_24,2
9_2,-2
9_3,-2
9_4,-1
9_5,-1
9_6,-1
9_7,-1
9_8,1
9_9,1
9_10,0
9_11,0
9_12,1
9_13,0
9_14,3
9_15,2
9_16,1
9_17,1
9_18,0
9_19,1
9_20,1
9_21,1
9_22,1
9_23,1
9_24,0
